Название;Цена
ПК корпус Corsair iCUE 4000X RGB MidTower, window, White EATX (CC-9011205-WW);64970
ПК корпус Thermaltake Core P6 TG MidTower, window, Racing Green ATX (CA-1V2-00MCWN-00);86990
Система жидкостного охлаждения для CPU Deepcool LT240 ARGB Black [R-LT240-BKAMNC-G-1];59990
Панель для кейса + помпа CP-PMD3COV-X Bykski RGV-TT-AHT600-P (для кейсов Thermaltake AH T600);86190
Модульный радиатор системы жидкостного охлаждения Granzon GH240N (толщина 30мм);45090
Панель для кейса + помпа CP-PMD3COV-X Bykski RGV-ZG-07-P (для кейсов ZEAGINAL 07);67890
Резервуар Bykski CT-4H60-AL (240ММ, Black);14290
Резервуар Bykski CT-4H60-AL (130ММ, Black);12690
Кулер для кейса Arctic P14 PWM PST White (ACFAN00197A);6290
Контроллер RBW 8+4 Bykski FR-B-RBW-C8-V4;4090
Панель для кейса Bykski RGV-NZXT-H700I-P (для кейсов NZXT H700i);82290
Кулер для кейса ID-COOLING ZF-12025 Mint Green, 120mm (ZF-12025-Green);3580
Водоблок для CPU Bykski CPU-XPR-CD Intel RGB/RBW Black;14090
Радиатор системы жидкостного охлаждения Bykski B-RD240-TK (толщина 38мм);9990
Водоблок для CPU Granzon GAIS с цифровым дисплеем Intel RGB/RBW Black;68790
ПК корпус Thermaltake The Tower 300 MiniTower, window, Racing Green mATX (CA-1Y4-00SCWN-00);76990
ПК корпус Thermaltake Core P6 TG MidTower, window, Turquoise ATX (CA-1V2-00MBWN-00);86990
Фитинг удлинитель резьбовой Bykski B-EXJ-7.5 (7,5мм, Размер резьбы: G1/4, Black);690
ПК корпус Sharkoon PURE STEEL RGB MidTower, window, Black, EATX (PURE STEEL RGB Black);45990
Фитинг удлинитель резьбовой Bykski B-EXJ-20 (20мм, Размер резьбы: G1/4, Black);990
ПК корпус Jonsbo MOD-3 Mini MiniTower, window, White mATX (MOD-3 Mini White);129990
Кулер для кейса Lian Li BR Digital-3R B RGB 3x120mm, G99.12Q18P.R30B;20990
Фитинг удлинитель резьбовой Bykski B-EXJ-10 (10мм, Размер резьбы: G1/4, Black);790
Система жидкостного охлаждения для CPU ARCTIC Liquid Freezer III - 280 ARGB Black [ACFRE00143A];67990
Система жидкостного охлаждения для CPU ARCTIC Liquid Freezer III - 280 ARGB White [ACFRE00151A];68990
Водоблок для CPU Bykski FR-CU-RA-V2 (RGB c температурным дисплеем);36690
"Внутренний SSD 2.5"" 7мм 2TB Samsung 870 EVO SATA-III 3D NAND TLC (MZ-77E2T0BW)";119990
Радиатор системы жидкостного охлаждения Bykski B-RD360-TK (толщина 38мм);37990
Водоблок для CPU Bykski CPU-XPR-A-MG Intel RGB Black;26890
Радиатор системы жидкостного охлаждения Bykski CR-RD360RC-TK-V2 (толщина 40мм);44390
ПК корпус Jonsplus U6 MidTower, window, Silver EATX (i400-G Silver);99990
ПК корпус Sharkoon NIGHT SHARK RGB MidTower, window, Black, ATX (NIGHT SHARK RGB);62690
Система жидкостного охлаждения для CPU Corsair iCUE H115i 240 ELITE CAPELLIX XT WH (LGA1700/AM5);89990
Оперативная память DDR4 DIMM 16GB(2x8)/3200Mhz PC4-25600 Corsair Dominator Platinum RGB;40740
Блок питания 1200W FSP Hydro G PRO ATX 80+ Gold [HG2-1200];98990
Фитинг удлинитель резьбовой Bykski B-EXJ-15 (15мм, Размер резьбы: G1/4, Black);990
ПК корпус Jonsbo UMX6-G MidTower, window, Black ATX (UMX6-G Black);39990
Панель для кейса + помпа CP-PMD3COV-X Bykski RGV-ZG-01-P (для кейсов ZEAGINAL ZG-01);66290
Кулер для кейса ID-COOLING ZF-12025 Lemon Yellow, 120mm (ZF-12025-Yellow);3790
ПК корпус Gamemax Contac COC WP MidTower, window, Pink EATX [12800600002];29990
Кулер для кейса Lian Li BR Digital-3R G RGB 3x120mm, G99.12Q18P.R30G;20990
Фитинг удлинитель поворотный для измнения размера соединения на 9,5ММ Bykski B-DTSO-S Black;1490
Блок питания 500W Chieftec SMART ATX 20+4pin, 4+4pin (GPS-500A8);18990
Оперативная память DDR4 DIMM 16GB(2x8)/3600Mhz PC4-28800 Corsair Dominator Platinum RGB White;47980
Видеокарта MSI RTX 3050 Ventus 2X XS OC 8GB 128bit/G6 (HDMI+DP+DVI-D)[RTX 3050 VENTUS 2X XS 8G OC];140990
Кронштейн для крепления резервуара Bykski B-PMFS;7490
Фитинг 12ММ Bykski B-HTJ-L12 (для соединения акриловых трубок 12ММ);1390
Панель для кейса + помпа CP-PMD3COV-X Bykski RGV-JSB-TR03-P (для кейсов JONSBO TR03);68890
ПК корпус Thermaltake Core P6 Tempered Glass MidTower, window, Black ATX (CA-1V2-00M1WN-00);92490
ПК корпус Corsair iCUE 2000D RGB AIRFLOW MiniTower, Black m-ITX (CC-9011246-WW);89990
ПК корпус Thermaltake Mini Tower 100, window, Green mITX (CA-1R3-00SCWN-00);52990
Панель для кейса + помпа CP-PMD3COV-X Bykski RGV-JSB-MOD3-P-V3 (для кейсов JONSBO MOD3);74990
Фитинг удлинитель резьбовой Bykski B-EXJ-35 (35мм, Размер резьбы: G1/4, Black);1690
Двойная муфта-удлинитель Bykski B-DTJ-MI Black (для адаптации фитинга с внутр резьбой к фитингу с вн;690
Помпа Bykski B-PMS5-NX (1100л/ч, макс 3.8 метров);44490
Водоблок для CPU Bykski CPU-XPR-CD Intel RGB/RBW Black;14890
Блок питания 1200W FSP Hydro PTM PRO HPT2-1200M ATX 80+ Platinum 20+4pin, 8x6+2pin, 3x4+4pin (HPT2-1200M-GEN5);125990
Оперативная память DDR4 DIMM 16GB(2x8)/3200Mhz PC4-25600 Corsair Dominator Platinum RGB White;44030
Блок питания 1000W FSP Hydro PTM PRO HPT2-1000M Gen 5 ATX 80+ Platinum 12VHPWR (HPT2-1000M Gen 5);111990
Система жидкостного охлаждения для CPU XPG LEVANTEX 240 White [LEVANTEX240-WHCWW];52990
Система жидкостного охлаждения для CPU Deepcool LT240 ARGB White [R-LT240-WHAMNC-G-1];59990
Фитинг удлинитель резьбовой Bykski B-EXJ-50 (50мм, Размер резьбы: G1/4, Black);2290
Кулер для кейса GELID STELLA ARGB [FN-Stella-02];5990
Фитинг угловой Bykski B-RD90-EXJ15 (90гр. 15ММ, Папа-мама, Silver);2490
Видеокарта ASUS RTX 5080 TUF Gaming OC Edition 16GB 256bit/G7 (2HDMI+3DP)[TUF-RTX5080-O16G-GAMING];929990
Фитинг удлинитель резьбовой Bykski B-EXJ-30 (30мм, Размер резьбы: G1/4, Silver);1290
Водоблок для CPU Bykski CPU-XPR-B Intel RGB/RBW Black;11390
Водоблок для CPU Bykski CPU-XPR-MK-I-V4 Intel RGB/RBW Black;20390
Панель для кейса + помпа Bykski RGV-Antec-TE-P (для кейсов Antec Torque);91190
ПК корпус Jonsbo D41 MESH SCREEN MiniTower, window, Black ATX (D41 MESH SC Black);204990
Датчик температуры Bykski B-TFC-CS-X;16090
Панель для кейса + помпа Bykski RGV-CG-ZFZ-P (для кейсов Cougar Conquer);95390
Фитинг удлинитель резьбовой Bykski B-EXJ-25 (25мм, Размер резьбы: G1/4, Black);1190
Фитинг удлинитель резьбовой Bykski B-EXJ-30 (30мм, Размер резьбы: G1/4, Black);1290
Фитинг угловой Bykski B-RD90-EXJ20 (90гр. 20ММ, Папа-мама, Silver);2890
Помпа Bykski B-UL-D5-X-V3;121390
Блок питания 1200W FSP Hydro PTM X PRO HPT3-1200M White ATX 80+ PLATINUM [HPT3-1200M White ];137590
Фитинг удлинитель резьбовой Bykski B-EXJ-40 (40мм, Размер резьбы: G1/4, Black);1990
